2025-01-31 04:41:26.311 [info] Extension host with pid 8204 started
2025-01-31 04:41:26.311 [info] Skipping acquiring lock for /home/fuyu/.config/Code/User/workspaceStorage/40cf4b8903030539e620e81070ea0f29.
2025-01-31 04:41:26.421 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-01-31 04:41:26.457 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-01-31 04:41:26.506 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-01-31 04:41:26.508 [info] ExtensionService#_doActivateExtension formulahendry.auto-close-tag, startup: true, activationEvent: '*'
2025-01-31 04:41:26.515 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-01-31 04:41:26.576 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-01-31 04:41:26.668 [info] Eager extensions activated
2025-01-31 04:41:26.686 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 04:41:26.688 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 04:41:26.707 [info] ExtensionService#_doActivateExtension alefragnani.project-manager, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 04:41:26.720 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 04:41:26.725 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc-icons, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 04:41:26.824 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 04:41:26.971 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 04:41:27.037 [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 04:41:27.073 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 04:41:27.086 [info] ExtensionService#_doActivateExtension usernamehw.todo-md, startup: false, activationEvent: 'onStartupFinished'
2025-01-31 04:41:27.580 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2025-01-31 04:41:27.600 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2025-01-31 04:41:27.735 [info] ExtensionService#_doActivateExtension yzhang.markdown-all-in-one, startup: false, activationEvent: 'onLanguage:markdown'
2025-01-31 04:41:27.908 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-01-31 04:41:27.924 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-01-31 04:41:28.010 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-01-31 04:41:28.147 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: yzhang.markdown-all-in-one
2025-01-31 04:41:31.948 [info] ExtensionService#_doActivateExtension jnoortheen.nix-ide, startup: false, activationEvent: 'onLanguage:nix'
2025-01-31 04:41:31.986 [info] ExtensionService#_doActivateExtension kamadorueda.alejandra, startup: false, activationEvent: 'onLanguage:nix'
2025-01-31 04:41:33.058 [info] Extension host terminating: renderer closed the MessagePort
2025-01-31 04:41:33.086 [error] An error occurred when disposing the subscriptions for extension 'eamodio.gitlens':
2025-01-31 04:41:33.091 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at Object.dispose (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:120484)
	at ev.<anonymous> (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:109:20047)
	at ev.dispose (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:109:20143)
	at Object.dispose (/home/fuyu/.vscode/extensions/eamodio.gitlens-16.2.1/dist/gitlens.js:1154:48762)
	at /home/fuyu/.vscode/extensions/eamodio.gitlens-16.2.1/dist/gitlens.js:1425:15117
	at Array.forEach (<anonymous>)
	at Object.dispose (/home/fuyu/.vscode/extensions/eamodio.gitlens-16.2.1/dist/gitlens.js:1425:15099)
	at ai (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:699)
	at file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:14992
	at file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at zz.eb (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:11919)
	at file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:9874
	at Array.map (<anonymous>)
	at zz.$ (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:9862)
	at zz.terminate (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:10105)
	at QC.terminate (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:1424)
	at Zi (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:175:15080)
	at MessagePortMain.<anonymous> (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:175:11628)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949)
2025-01-31 04:41:33.093 [error] An error occurred when disposing the subscriptions for extension 'Gruntfuggly.todo-tree':
2025-01-31 04:41:33.093 [error] AggregateError: Encountered errors while disposing of store
	at ai (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:775)
	at file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:14992
	at file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///nix/store/67ag6r2yl2xqjxn4qan53qvx1sqz8n7j-vscode-1.96.4/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
